[10:12:23 INF] Starting web host
[10:12:23 INF] User profile is available. Using 'C:\Users\cneum\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
[10:12:23 INF] Registering GameTickModule resource-growth-sco:1
[10:12:23 INF] Now listening on: https://localhost:5001
[10:12:23 INF] Now listening on: http://localhost:5000
[10:12:23 INF] Timed Hosted Service running.
[10:12:23 INF] Application started. Press Ctrl+C to shut down.
[10:12:23 INF] Hosting environment: Development
[10:12:23 INF] Content root path: C:\workspaces\bge\src\BrowserGameEngine\BrowserGameEngine.FrontendServer
[10:12:23 INF] GameTickTimer #1
[10:12:23 INF] Incremented World Tick to #184. LastUpdate: 09/08/2020 10:10:24
[10:12:23 DBG] Added 1.2 minerals to player discostu#0. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#1. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#2. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#3. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#4. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#5. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#6. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#7. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#8. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#9. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#10. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#11. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#12. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#13. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#14. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#15. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#16. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#17. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#18. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#19. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#20. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#21. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#22. New value: 720.8
